type = fancymenu_layout
  button_element_executable_block_identifier = 18ccb0aa-40c7-46a0-bbcb-1b2320fcffb9-1717416189384
  [executable_block:18ccb0aa-40c7-46a0-bbcb-1b2320fcffb9-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 273
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e64bac48-66db-4555-8356-9796e5979a35-1717416189384
  [loading_requirement_container_meta:e64bac48-66db-4555-8356-9796e5979a35-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6da6521-8435-4099-87ed-b8967e848b41-1717416189384
  [executable_block:f6da6521-8435-4099-87ed-b8967e848b41-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 351
  y = 450
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9402d799-edf4-442b-9a37-52d30fd75c91-1717416189384
  [loading_requirement_container_meta:9402d799-edf4-442b-9a37-52d30fd75c91-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b0f2d267-93dd-4f0b-8417-cd7c5082aeea-1717416189384
  [executable_block:b0f2d267-93dd-4f0b-8417-cd7c5082aeea-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 507
  y = 450
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7153de2c-dd5f-4d05-bf82-69573db24057-1717416189384
  [loading_requirement_container_meta:7153de2c-dd5f-4d05-bf82-69573db24057-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5cc82400-0fa0-4bfe-b388-9c8a7240cb60-1717416189384
  [executable_block:5cc82400-0fa0-4bfe-b388-9c8a7240cb60-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 3
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d858adf-998d-4e36-9957-ee66ad7feaa2-1717416189384
  [loading_requirement_container_meta:0d858adf-998d-4e36-9957-ee66ad7feaa2-1717416189384] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 941aca2e-f8ae-4040-951f-e77ba3060e14-1717416189384
  [executable_block:941aca2e-f8ae-4040-951f-e77ba3060e14-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 481
  y = 426
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48dd579e-ec85-48f1-b5d8-49aa18118fe2-1717416189384
  [loading_requirement_container_meta:48dd579e-ec85-48f1-b5d8-49aa18118fe2-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

